filename,class
a0001,1
a0002,1
a0003,1
a0004,1
a0005,1
a0006,1
a0007,0
a0008,1
a0009,0
a0010,1
a0011,0
a0012,0
a0013,1
a0014,1
a0015,1
a0016,0
a0017,1
a0018,1
a0019,0
a0020,1
a0021,1
a0022,1
a0023,1
a0024,1
a0025,0
a0026,1
a0027,0
a0028,0
a0029,0
a0030,1
a0031,1
a0032,0
a0033,1
a0034,1
a0035,0
a0036,1
a0037,1
a0038,0
a0039,1
a0040,1
a0041,1
a0042,1
a0043,1
a0044,1
a0045,1
a0046,1
a0047,1
a0048,1
a0049,0
a0050,0
a0051,1
a0052,1
a0053,0
a0054,1
a0055,0
a0056,1
a0057,1
a0058,1
a0059,1
a0060,1
a0061,1
a0062,1
a0063,1
a0064,1
a0065,1
a0066,1
a0067,1
a0068,0
a0069,0
a0070,0
a0071,0
a0072,1
a0073,1
a0074,1
a0075,1
a0076,1
a0077,1
a0078,1
a0079,1
a0080,0
a0081,0
a0082,1
a0083,1
a0084,1
a0085,0
a0086,0
a0087,1
a0088,0
a0089,1
a0090,1
a0091,0
a0092,1
a0093,0
a0094,0
a0095,1
a0096,1
a0097,1
a0098,1
a0099,1
a0100,1
a0101,1
a0102,0
a0103,1
a0104,1
a0105,0
a0106,0
a0107,1
a0108,0
a0109,0
a0110,1
a0111,1
a0112,1
a0113,1
a0114,1
a0115,1
a0116,1
a0117,1
a0118,0
a0119,1
a0120,1
a0121,1
a0122,1
a0123,1
a0124,1
a0125,0
a0126,1
a0127,0
a0128,1
a0129,0
a0130,1
a0131,1
a0132,1
a0133,1
a0134,1
a0135,1
a0136,0
a0137,1
a0138,1
a0139,0
a0140,0
a0141,0
a0142,1
a0143,1
a0144,1
a0145,1
a0146,1
a0147,1
a0148,1
a0149,1
a0150,1
a0151,1
a0152,1
a0153,0
a0154,0
a0155,0
a0156,1
a0157,1
a0158,1
a0159,1
a0160,1
a0161,0
a0162,1
a0163,1
a0164,1
a0165,0
a0166,1
a0167,1
a0168,1
a0169,1
a0170,1
a0171,0
a0172,1
a0173,1
a0174,1
a0175,1
a0176,1
a0177,1
a0178,0
a0179,0
a0180,1
a0181,0
a0182,1
a0183,1
a0184,0
a0185,0
a0186,1
a0187,1
a0188,1
a0189,0
a0190,1
a0191,1
a0192,1
a0193,0
a0194,1
a0195,0
a0196,0
a0197,1
a0198,1
a0199,0
a0200,1
a0201,1
a0202,1
a0203,1
a0204,0
a0205,1
a0206,1
a0207,1
a0208,0
a0209,1
a0210,0
a0211,0
a0212,0
a0213,1
a0214,1
a0215,1
a0216,1
a0217,1
a0218,1
a0219,1
a0220,1
a0221,1
a0222,1
a0223,1
a0224,1
a0225,1
a0226,1
a0227,0
a0228,1
a0229,0
a0230,1
a0231,0
a0232,1
a0233,1
a0234,1
a0235,0
a0236,1
a0237,1
a0238,0
a0239,1
a0240,1
a0241,0
a0242,1
a0243,0
a0244,1
a0245,1
a0246,1
a0247,1
a0248,1
a0249,1
a0250,0
a0251,1
a0252,1
a0253,0
a0254,1
a0255,1
a0256,1
a0257,1
a0258,1
a0259,1
a0260,1
a0261,1
a0262,1
a0263,1
a0264,0
a0265,1
a0266,0
a0267,1
a0268,1
a0269,1
a0270,0
a0271,0
a0272,1
a0273,1
a0274,0
a0275,1
a0276,1
a0277,1
a0278,1
a0279,1
a0280,1
a0281,1
a0282,1
a0283,0
a0284,1
a0285,0
a0286,1
a0287,0
a0288,1
a0289,0
a0290,0
a0291,1
a0292,1
a0293,0
a0294,0
a0295,1
a0296,1
a0297,1
a0298,0
a0299,0
a0300,1
a0301,0
a0302,0
a0303,1
a0304,0
a0305,1
a0306,1
a0307,1
a0308,1
a0309,0
a0310,0
a0311,0
a0312,1
a0313,1
a0314,1
a0315,1
a0316,1
a0317,1
a0318,1
a0319,1
a0320,1
a0321,1
a0322,1
a0323,0
a0324,1
a0325,0
a0326,1
a0327,1
a0328,0
a0329,0
a0330,0
a0331,1
a0332,0
a0333,1
a0334,0
a0335,1
a0336,1
a0337,0
a0338,1
a0339,1
a0340,0
a0341,1
a0342,0
a0343,1
a0344,1
a0345,1
a0346,1
a0347,1
a0348,1
a0349,1
a0350,1
a0351,0
a0352,0
a0353,0
a0354,1
a0355,0
a0356,1
a0357,1
a0358,1
a0359,0
a0360,1
a0361,0
a0362,1
a0363,1
a0364,1
a0365,1
a0366,1
a0367,1
a0368,1
a0369,1
a0370,1
a0371,1
a0372,1
a0373,1
a0374,1
a0375,1
a0376,1
a0377,1
a0378,1
a0379,1
a0380,1
a0381,1
a0382,1
a0383,1
a0384,1
a0385,0
a0386,0
a0387,1
a0388,1
a0389,1
a0390,1
a0391,1
a0392,1
a0393,0
a0394,1
a0395,1
a0396,1
a0397,1
a0398,1
a0399,1
a0400,1
a0401,0
a0402,1
a0403,1
a0404,1
a0405,0
a0406,0
a0407,0
a0408,0
a0409,0
b0001,0
b0002,0
b0003,0
b0004,0
b0005,0
b0006,0
b0007,0
b0008,1
b0009,0
b0010,0
b0011,0
b0012,0
b0013,1
b0014,0
b0015,0
b0016,1
b0017,0
b0018,1
b0019,0
b0020,0
b0021,0
b0022,1
b0023,1
b0024,0
b0025,0
b0026,0
b0027,0
b0028,0
b0029,0
b0030,1
b0031,0
b0032,1
b0033,1
b0034,0
b0035,0
b0036,0
b0037,1
b0038,0
b0039,0
b0040,1
b0041,1
b0042,0
b0043,1
b0044,0
b0045,0
b0046,1
b0047,0
b0048,1
b0049,0
b0050,0
b0051,0
b0052,0
b0053,0
b0054,1
b0055,0
b0056,0
b0057,1
b0058,0
b0059,0
b0060,0
b0061,0
b0062,0
b0063,1
b0064,0
b0065,0
b0066,0
b0067,0
b0068,1
b0069,0
b0070,0
b0071,0
b0072,0
b0073,0
b0074,0
b0075,0
b0076,0
b0077,1
b0078,0
b0079,0
b0080,0
b0081,1
b0082,0
b0083,0
b0084,0
b0085,0
b0086,1
b0087,0
b0088,0
b0089,0
b0090,0
b0091,0
b0092,0
b0093,0
b0094,0
b0095,0
b0096,1
b0097,0
b0098,0
b0099,0
b0100,0
b0101,0
b0102,0
b0103,0
b0104,0
b0105,0
b0106,1
b0107,0
b0108,0
b0109,0
b0110,0
b0111,0
b0112,0
b0113,0
b0114,0
b0115,0
b0116,0
b0117,1
b0118,0
b0119,0
b0120,1
b0121,0
b0122,0
b0123,0
b0124,0
b0125,0
b0126,0
b0127,0
b0128,0
b0129,0
b0130,1
b0131,0
b0132,0
b0133,0
b0134,0
b0135,0
b0136,1
b0137,1
b0138,0
b0139,0
b0140,1
b0141,0
b0142,0
b0143,0
b0144,0
b0145,0
b0146,0
b0147,0
b0148,1
b0149,0
b0150,0
b0151,0
b0152,0
b0153,0
b0154,0
b0155,1
b0156,0
b0157,0
b0158,0
b0159,1
b0160,0
b0161,0
b0162,0
b0163,0
b0164,1
b0165,0
b0166,0
b0167,0
b0168,0
b0169,0
b0170,0
b0171,1
b0172,0
b0173,0
b0174,0
b0175,0
b0176,1
b0177,0
b0178,0
b0179,0
b0180,0
b0181,0
b0182,0
b0183,0
b0184,0
b0185,0
b0186,0
b0187,0
b0188,0
b0189,0
b0190,1
b0191,0
b0192,0
b0193,0
b0194,0
b0195,0
b0196,0
b0197,1
b0198,0
b0199,0
b0200,0
b0201,0
b0202,0
b0203,0
b0204,0
b0205,0
b0206,0
b0207,0
b0208,1
b0209,0
b0210,0
b0211,0
b0212,0
b0213,0
b0214,0
b0215,0
b0216,0
b0217,0
b0218,0
b0219,0
b0220,0
b0221,1
b0222,0
b0223,0
b0224,1
b0225,0
b0226,0
b0227,0
b0228,0
b0229,0
b0230,0
b0231,0
b0232,1
b0233,1
b0234,0
b0235,1
b0236,0
b0237,0
b0238,1
b0239,1
b0240,0
b0241,0
b0242,1
b0243,1
b0244,0
b0245,0
b0246,0
b0247,0
b0248,1
b0249,0
b0250,0
b0251,1
b0252,0
b0253,1
b0254,0
b0255,0
b0256,0
b0257,1
b0258,0
b0259,0
b0260,0
b0261,0
b0262,1
b0263,1
b0264,0
b0265,1
b0266,0
b0267,1
b0268,0
b0269,0
b0270,0
b0271,1
b0272,0
b0273,1
b0274,0
b0275,0
b0276,0
b0277,0
b0278,1
b0279,1
b0280,1
b0281,0
b0282,0
b0283,0
b0284,1
b0285,0
b0286,0
b0287,0
b0288,0
b0289,0
b0290,0
b0291,0
b0292,1
b0293,0
b0294,0
b0295,1
b0296,0
b0297,0
b0298,0
b0299,1
b0300,0
b0301,0
b0302,0
b0303,0
b0304,0
b0305,0
b0306,0
b0307,1
b0308,0
b0309,0
b0310,0
b0311,0
b0312,0
b0313,0
b0314,0
b0315,0
b0316,0
b0317,0
b0318,1
b0319,1
b0320,0
b0321,0
b0322,0
b0323,0
b0324,0
b0325,0
b0326,0
b0327,1
b0328,0
b0329,0
b0330,0
b0331,0
b0332,0
b0333,0
b0334,1
b0335,1
b0336,0
b0337,0
b0338,0
b0339,0
b0340,0
b0341,1
b0342,1
b0343,0
b0344,1
b0345,0
b0346,0
b0347,0
b0348,0
b0349,1
b0350,0
b0351,0
b0352,0
b0353,0
b0354,0
b0355,0
b0356,0
b0357,0
b0358,0
b0359,0
b0360,0
b0361,1
b0362,0
b0363,0
b0364,0
b0365,1
b0366,0
b0367,1
b0368,0
b0369,1
b0370,0
b0371,0
b0372,0
b0373,0
b0374,0
b0375,0
b0376,0
b0377,0
b0378,0
b0379,0
b0380,0
b0381,0
b0382,0
b0383,0
b0384,1
b0385,1
b0386,0
b0387,0
b0388,0
b0389,0
b0390,1
b0391,0
b0392,0
b0393,0
b0394,0
b0395,1
b0396,0
b0397,1
b0398,0
b0399,0
b0400,0
b0401,0
b0402,0
b0403,0
b0404,0
b0405,0
b0406,0
b0407,0
b0408,1
b0409,1
b0410,0
b0411,0
b0412,0
b0413,1
b0414,0
b0415,0
b0416,0
b0417,0
b0418,1
b0419,0
b0420,0
b0421,0
b0422,1
b0423,0
b0424,0
b0425,0
b0426,0
b0427,1
b0428,1
b0429,0
b0430,0
b0431,0
b0432,0
b0433,0
b0434,0
b0435,0
b0436,1
b0437,1
b0438,0
b0439,0
b0440,0
b0441,0
b0442,0
b0443,0
b0444,1
b0445,0
b0446,1
b0447,0
b0448,0
b0449,0
b0450,1
b0451,0
b0452,0
b0453,0
b0454,0
b0455,1
b0456,0
b0457,0
b0458,0
b0459,0
b0460,0
b0461,0
b0462,0
b0463,0
b0464,0
b0465,1
b0466,0
b0467,1
b0468,1
b0469,0
b0470,0
b0471,1
b0472,0
b0473,0
b0474,1
b0475,0
b0476,1
b0477,0
b0478,0
b0479,0
b0480,0
b0481,0
b0482,0
b0483,0
b0484,1
b0485,0
b0486,0
b0487,0
b0488,0
b0489,0
b0490,0
c0001,1
c0002,1
c0003,0
c0004,1
c0005,1
c0006,0
c0007,0
c0008,1
c0009,1
c0010,1
c0011,0
c0012,1
c0013,1
c0014,1
c0015,1
c0016,0
c0017,1
c0018,1
c0019,1
c0020,1
c0021,1
c0022,0
c0023,1
c0024,1
c0025,1
c0026,1
c0027,1
c0028,1
c0029,1
c0030,0
c0031,1
d0001,0
d0002,1
d0003,1
d0004,1
d0005,0
d0006,0
d0007,0
d0008,1
d0009,1
d0010,1
d0011,1
d0012,1
d0013,0
d0014,1
d0015,0
d0016,0
d0017,1
d0018,1
d0019,1
d0020,0
d0021,1
d0022,1
d0023,0
d0024,0
d0025,0
d0026,1
d0027,0
d0028,1
d0029,1
d0030,0
d0031,0
d0032,1
d0033,1
d0034,1
d0035,1
d0036,0
d0037,0
d0038,1
d0039,1
d0040,1
d0041,0
d0042,1
d0043,0
d0044,0
d0045,0
d0046,1
d0047,0
d0048,0
d0049,0
d0050,0
d0051,1
d0052,1
d0053,0
d0054,0
d0055,0
e00001,0
e00002,0
e00003,0
e00004,0
e00005,0
e00006,0
e00007,0
e00008,0
e00009,0
e00010,0
e00011,0
e00012,0
e00013,0
e00014,0
e00015,0
e00016,0
e00017,0
e00018,0
e00019,0
e00020,1
e00021,0
e00022,0
e00023,0
e00024,0
e00025,0
e00026,0
e00027,0
e00028,0
e00029,0
e00030,0
e00031,0
e00032,0
e00033,0
e00034,0
e00035,0
e00036,0
e00037,0
e00038,0
e00039,0
e00040,0
e00041,0
e00042,0
e00043,0
e00044,0
e00045,0
e00046,0
e00047,0
e00048,1
e00049,0
e00050,0
e00051,0
e00052,0
e00053,0
e00054,0
e00055,0
e00056,0
e00057,0
e00058,0
e00059,1
e00060,0
e00061,0
e00062,0
e00063,0
e00064,0
e00065,0
e00066,0
e00067,0
e00068,0
e00069,0
e00070,0
e00071,1
e00072,0
e00073,0
e00074,0
e00075,0
e00076,0
e00077,0
e00078,0
e00079,0
e00080,0
e00081,0
e00082,0
e00083,0
e00084,0
e00085,0
e00086,0
e00087,1
e00088,0
e00089,0
e00090,0
e00091,0
e00092,0
e00093,0
e00094,0
e00095,0
e00096,0
e00097,1
e00098,0
e00099,0
e00100,0
e00101,0
e00102,0
e00103,0
e00104,0
e00105,0
e00106,0
e00107,0
e00108,0
e00109,0
e00110,0
e00111,0
e00112,0
e00113,0
e00114,1
e00115,0
e00116,0
e00117,0
e00118,0
e00119,0
e00120,1
e00121,0
e00122,0
e00123,0
e00124,0
e00125,0
e00126,0
e00127,0
e00128,0
e00129,0
e00130,0
e00131,0
e00132,0
e00133,0
e00134,0
e00135,1
e00136,0
e00137,0
e00138,0
e00139,0
e00140,1
e00141,0
e00142,1
e00143,0
e00144,0
e00145,0
e00146,0
e00147,0
e00148,0
e00149,0
e00150,0
e00151,0
e00152,1
e00153,0
e00154,0
e00155,0
e00156,0
e00157,0
e00158,0
e00159,0
e00160,0
e00161,0
e00162,0
e00163,0
e00164,0
e00165,0
e00166,0
e00167,0
e00168,0
e00169,0
e00170,0
e00171,0
e00172,0
e00173,0
e00174,0
e00175,0
e00176,1
e00177,0
e00178,0
e00179,0
e00180,0
e00181,0
e00182,0
e00183,0
e00184,0
e00185,0
e00186,0
e00187,0
e00188,0
e00189,0
e00190,0
e00191,1
e00192,0
e00193,0
e00194,0
e00195,1
e00196,0
e00197,0
e00198,0
e00199,0
e00200,0
e00201,0
e00202,0
e00203,0
e00204,0
e00205,0
e00206,0
e00207,0
e00208,0
e00209,0
e00210,0
e00211,0
e00212,0
e00213,0
e00214,0
e00215,0
e00216,1
e00217,0
e00218,0
e00219,0
e00220,0
e00221,0
e00222,0
e00223,0
e00224,0
e00225,0
e00226,0
e00227,0
e00228,1
e00229,0
e00230,0
e00231,0
e00232,0
e00233,0
e00234,0
e00235,0
e00236,0
e00237,0
e00238,0
e00239,0
e00240,0
e00241,0
e00242,0
e00243,0
e00244,0
e00245,0
e00246,0
e00247,0
e00248,0
e00249,0
e00250,0
e00251,0
e00252,0
e00253,0
e00254,0
e00255,0
e00256,0
e00257,0
e00258,0
e00259,0
e00260,0
e00261,0
e00262,0
e00263,0
e00264,0
e00265,0
e00266,1
e00267,0
e00268,0
e00269,0
e00270,0
e00271,0
e00272,0
e00273,0
e00274,0
e00275,1
e00276,0
e00277,0
e00278,0
e00279,0
e00280,0
e00281,0
e00282,0
e00283,0
e00284,0
e00285,0
e00286,0
e00287,0
e00288,0
e00289,0
e00290,0
e00291,0
e00292,0
e00293,0
e00294,0
e00295,1
e00296,0
e00297,0
e00298,0
e00299,0
e00300,0
e00301,0
e00302,0
e00303,0
e00304,1
e00305,1
e00306,0
e00307,0
e00308,0
e00309,0
e00310,0
e00311,0
e00312,0
e00313,0
e00314,0
e00315,0
e00316,0
e00317,0
e00318,0
e00319,0
e00320,0
e00321,1
e00322,0
e00323,0
e00324,0
e00325,0
e00326,0
e00327,0
e00328,1
e00329,0
e00330,1
e00331,0
e00332,0
e00333,0
e00334,0
e00335,0
e00336,1
e00337,0
e00338,0
e00339,0
e00340,0
e00341,0
e00342,0
e00343,0
e00344,0
e00345,0
e00346,0
e00347,0
e00348,0
e00349,0
e00350,0
e00351,0
e00352,0
e00353,0
e00354,0
e00355,0
e00356,0
e00357,0
e00358,0
e00359,1
e00360,0
e00361,0
e00362,0
e00363,0
e00364,0
e00365,0
e00366,0
e00367,0
e00368,0
e00369,0
e00370,0
e00371,0
e00372,0
e00373,1
e00374,0
e00375,0
e00376,0
e00377,0
e00378,0
e00379,0
e00380,0
e00381,0
e00382,0
e00383,0
e00384,0
e00385,0
e00386,0
e00387,0
e00388,1
e00389,0
e00390,0
e00391,0
e00392,0
e00393,0
e00394,0
e00395,0
e00396,0
e00397,0
e00398,0
e00399,0
e00400,0
e00401,0
e00402,0
e00403,0
e00404,0
e00405,0
e00406,0
e00407,0
e00408,0
e00409,0
e00410,0
e00411,0
e00412,0
e00413,0
e00414,0
e00415,0
e00416,0
e00417,0
e00418,0
e00419,0
e00420,0
e00421,0
e00422,0
e00423,0
e00424,0
e00425,0
e00426,0
e00427,0
e00428,0
e00429,0
e00430,0
e00431,0
e00432,0
e00433,0
e00434,0
e00435,1
e00436,0
e00437,0
e00438,0
e00439,0
e00440,0
e00441,0
e00442,0
e00443,0
e00444,0
e00445,0
e00446,0
e00447,0
e00448,0
e00449,0
e00450,0
e00451,0
e00452,0
e00453,0
e00454,0
e00455,0
e00456,1
e00457,1
e00458,0
e00459,0
e00460,0
e00461,1
e00462,0
e00463,0
e00464,0
e00465,0
e00466,0
e00467,0
e00468,0
e00469,0
e00470,0
e00471,0
e00472,0
e00473,0
e00474,0
e00475,1
e00476,0
e00477,1
e00478,0
e00479,0
e00480,0
e00481,0
e00482,0
e00483,0
e00484,0
e00485,0
e00486,0
e00487,0
e00488,0
e00489,0
e00490,0
e00491,0
e00492,0
e00493,0
e00494,0
e00495,0
e00496,0
e00497,0
e00498,0
e00499,0
e00500,0
e00501,0
e00502,0
e00503,0
e00504,0
e00505,0
e00506,0
e00507,0
e00508,0
e00509,0
e00510,0
e00511,0
e00512,0
e00513,0
e00514,0
e00515,0
e00516,0
e00517,0
e00518,0
e00519,0
e00520,0
e00521,0
e00522,0
e00523,1
e00524,0
e00525,0
e00526,1
e00527,0
e00528,1
e00529,0
e00530,0
e00531,0
e00532,0
e00533,0
e00534,0
e00535,0
e00536,1
e00537,1
e00538,0
e00539,1
e00540,0
e00541,0
e00542,0
e00543,0
e00544,0
e00545,0
e00546,0
e00547,0
e00548,0
e00549,0
e00550,0
e00551,1
e00552,0
e00553,0
e00554,0
e00555,0
e00556,0
e00557,0
e00558,0
e00559,0
e00560,0
e00561,0
e00562,1
e00563,0
e00564,0
e00565,0
e00566,0
e00567,0
e00568,0
e00569,0
e00570,0
e00571,0
e00572,0
e00573,0
e00574,0
e00575,0
e00576,0
e00577,0
e00578,0
e00579,0
e00580,0
e00581,0
e00582,0
e00583,0
e00584,0
e00585,0
e00586,0
e00587,0
e00588,0
e00589,0
e00590,0
e00591,1
e00592,0
e00593,0
e00594,0
e00595,0
e00596,0
e00597,0
e00598,0
e00599,0
e00600,0
e00601,1
e00602,0
e00603,1
e00604,0
e00605,1
e00606,0
e00607,0
e00608,0
e00609,0
e00610,0
e00611,0
e00612,0
e00613,0
e00614,0
e00615,0
e00616,0
e00617,0
e00618,0
e00619,1
e00620,0
e00621,0
e00622,1
e00623,0
e00624,0
e00625,0
e00626,0
e00627,1
e00628,0
e00629,0
e00630,0
e00631,0
e00632,0
e00633,0
e00634,0
e00635,0
e00636,0
e00637,0
e00638,0
e00639,0
e00640,0
e00641,0
e00642,0
e00643,0
e00644,0
e00645,0
e00646,0
e00647,0
e00648,1
e00649,0
e00650,0
e00651,0
e00652,0
e00653,0
e00654,0
e00655,0
e00656,0
e00657,1
e00658,0
e00659,0
e00660,0
e00661,0
e00662,0
e00663,0
e00664,0
e00665,0
e00666,0
e00667,0
e00668,0
e00669,0
e00670,1
e00671,0
e00672,0
e00673,0
e00674,0
e00675,0
e00676,0
e00677,0
e00678,0
e00679,0
e00680,0
e00681,0
e00682,0
